"date" , "count" , "lang" , "page" , "rank" , "month" , "title"
"2015-04-30" , "18102799" , "en" , "Main_page" , "2" , "201504" , "Main_page"
"2015-04-08" , "18297719" , "en" , "Main_page" , "2" , "201504" , "Main_page"
"2015-04-09" , "18048572" , "en" , "Main_page" , "2" , "201504" , "Main_page"
"2015-04-01" , "14418119" , "en" , "Main_page" , "2" , "201504" , "Main_page"
"2015-04-02" , "11297180" , "en" , "Main_page" , "2" , "201504" , "Main_page"
"2015-04-03" , "13383207" , "en" , "Main_page" , "2" , "201504" , "Main_page"
"2015-04-04" , "17081542" , "en" , "Main_page" , "2" , "201504" , "Main_page"
"2015-04-05" , "16332148" , "en" , "Main_page" , "2" , "201504" , "Main_page"
"2015-04-06" , "19546248" , "en" , "Main_page" , "2" , "201504" , "Main_page"
"2015-04-07" , "18572607" , "en" , "Main_page" , "2" , "201504" , "Main_page"
"2015-04-26" , "18405928" , "en" , "Main_page" , "2" , "201504" , "Main_page"
"2015-04-27" , "19850863" , "en" , "Main_page" , "2" , "201504" , "Main_page"
"2015-04-24" , "14112564" , "en" , "Main_page" , "2" , "201504" , "Main_page"
"2015-04-25" , "18455569" , "en" , "Main_page" , "2" , "201504" , "Main_page"
"2015-04-22" , "19296839" , "en" , "Main_page" , "2" , "201504" , "Main_page"
"2015-04-23" , "17269962" , "en" , "Main_page" , "2" , "201504" , "Main_page"
"2015-04-20" , "19519351" , "en" , "Main_page" , "2" , "201504" , "Main_page"
"2015-04-21" , "19048473" , "en" , "Main_page" , "2" , "201504" , "Main_page"
"2015-04-28" , "19779863" , "en" , "Main_page" , "2" , "201504" , "Main_page"
"2015-04-29" , "19643945" , "en" , "Main_page" , "2" , "201504" , "Main_page"
"2015-04-19" , "18013169" , "en" , "Main_page" , "2" , "201504" , "Main_page"
"2015-04-18" , "17032359" , "en" , "Main_page" , "2" , "201504" , "Main_page"
"2015-04-17" , "13083942" , "en" , "Main_page" , "2" , "201504" , "Main_page"
"2015-04-16" , "16400116" , "en" , "Main_page" , "2" , "201504" , "Main_page"
"2015-04-15" , "18357760" , "en" , "Main_page" , "2" , "201504" , "Main_page"
"2015-04-14" , "18210477" , "en" , "Main_page" , "2" , "201504" , "Main_page"
"2015-04-13" , "21138174" , "en" , "Main_page" , "2" , "201504" , "Main_page"
"2015-04-12" , "17966427" , "en" , "Main_page" , "2" , "201504" , "Main_page"
"2015-04-11" , "17118818" , "en" , "Main_page" , "2" , "201504" , "Main_page"
"2015-04-10" , "14087993" , "en" , "Main_page" , "2" , "201504" , "Main_page"
"2015-04-30" , "    1739" , "en" , "Millennium_Development_Goals" , "7435" , "201504" , "Millennium_Development_Goals"
"2015-04-08" , "    1886" , "en" , "Millennium_Development_Goals" , "7435" , "201504" , "Millennium_Development_Goals"
"2015-04-09" , "    1838" , "en" , "Millennium_Development_Goals" , "7435" , "201504" , "Millennium_Development_Goals"
"2015-04-01" , "    1630" , "en" , "Millennium_Development_Goals" , "7435" , "201504" , "Millennium_Development_Goals"
"2015-04-02" , "    1428" , "en" , "Millennium_Development_Goals" , "7435" , "201504" , "Millennium_Development_Goals"
"2015-04-03" , "    1094" , "en" , "Millennium_Development_Goals" , "7435" , "201504" , "Millennium_Development_Goals"
"2015-04-04" , "     935" , "en" , "Millennium_Development_Goals" , "7435" , "201504" , "Millennium_Development_Goals"
"2015-04-05" , "    1055" , "en" , "Millennium_Development_Goals" , "7435" , "201504" , "Millennium_Development_Goals"
"2015-04-06" , "    1607" , "en" , "Millennium_Development_Goals" , "7435" , "201504" , "Millennium_Development_Goals"
"2015-04-07" , "    1634" , "en" , "Millennium_Development_Goals" , "7435" , "201504" , "Millennium_Development_Goals"
"2015-04-26" , "    1235" , "en" , "Millennium_Development_Goals" , "7435" , "201504" , "Millennium_Development_Goals"
"2015-04-27" , "    1946" , "en" , "Millennium_Development_Goals" , "7435" , "201504" , "Millennium_Development_Goals"
"2015-04-24" , "    1574" , "en" , "Millennium_Development_Goals" , "7435" , "201504" , "Millennium_Development_Goals"
"2015-04-25" , "    1076" , "en" , "Millennium_Development_Goals" , "7435" , "201504" , "Millennium_Development_Goals"
"2015-04-22" , "    2242" , "en" , "Millennium_Development_Goals" , "7435" , "201504" , "Millennium_Development_Goals"
"2015-04-23" , "    1972" , "en" , "Millennium_Development_Goals" , "7435" , "201504" , "Millennium_Development_Goals"
"2015-04-20" , "    2277" , "en" , "Millennium_Development_Goals" , "7435" , "201504" , "Millennium_Development_Goals"
"2015-04-21" , "    2013" , "en" , "Millennium_Development_Goals" , "7435" , "201504" , "Millennium_Development_Goals"
"2015-04-28" , "    1936" , "en" , "Millennium_Development_Goals" , "7435" , "201504" , "Millennium_Development_Goals"
"2015-04-29" , "    2061" , "en" , "Millennium_Development_Goals" , "7435" , "201504" , "Millennium_Development_Goals"
"2015-04-19" , "    1394" , "en" , "Millennium_Development_Goals" , "7435" , "201504" , "Millennium_Development_Goals"
"2015-04-18" , "    1302" , "en" , "Millennium_Development_Goals" , "7435" , "201504" , "Millennium_Development_Goals"
"2015-04-17" , "    1464" , "en" , "Millennium_Development_Goals" , "7435" , "201504" , "Millennium_Development_Goals"
"2015-04-16" , "    1853" , "en" , "Millennium_Development_Goals" , "7435" , "201504" , "Millennium_Development_Goals"
"2015-04-15" , "    1904" , "en" , "Millennium_Development_Goals" , "7435" , "201504" , "Millennium_Development_Goals"
"2015-04-14" , "    1946" , "en" , "Millennium_Development_Goals" , "7435" , "201504" , "Millennium_Development_Goals"
"2015-04-13" , "    2266" , "en" , "Millennium_Development_Goals" , "7435" , "201504" , "Millennium_Development_Goals"
"2015-04-12" , "    1265" , "en" , "Millennium_Development_Goals" , "7435" , "201504" , "Millennium_Development_Goals"
"2015-04-11" , "    1087" , "en" , "Millennium_Development_Goals" , "7435" , "201504" , "Millennium_Development_Goals"
"2015-04-10" , "    1577" , "en" , "Millennium_Development_Goals" , "7435" , "201504" , "Millennium_Development_Goals"
"2015-04-30" , "    3974" , "en" , "Climate_Change" , "230" , "201504" , "Climate_Change"
"2015-04-08" , "    4777" , "en" , "Climate_Change" , "230" , "201504" , "Climate_Change"
"2015-04-09" , "    4617" , "en" , "Climate_Change" , "230" , "201504" , "Climate_Change"
"2015-04-01" , "    6927" , "en" , "Climate_Change" , "230" , "201504" , "Climate_Change"
"2015-04-02" , "    5168" , "en" , "Climate_Change" , "230" , "201504" , "Climate_Change"
"2015-04-03" , "    4601" , "en" , "Climate_Change" , "230" , "201504" , "Climate_Change"
"2015-04-04" , "    3823" , "en" , "Climate_Change" , "230" , "201504" , "Climate_Change"
"2015-04-05" , "    4314" , "en" , "Climate_Change" , "230" , "201504" , "Climate_Change"
"2015-04-06" , "    5985" , "en" , "Climate_Change" , "230" , "201504" , "Climate_Change"
"2015-04-07" , "    4438" , "en" , "Climate_Change" , "230" , "201504" , "Climate_Change"
"2015-04-26" , "    3479" , "en" , "Climate_Change" , "230" , "201504" , "Climate_Change"
"2015-04-27" , "    4500" , "en" , "Climate_Change" , "230" , "201504" , "Climate_Change"
"2015-04-24" , "    4113" , "en" , "Climate_Change" , "230" , "201504" , "Climate_Change"
"2015-04-25" , "    3831" , "en" , "Climate_Change" , "230" , "201504" , "Climate_Change"
"2015-04-22" , "    4797" , "en" , "Climate_Change" , "230" , "201504" , "Climate_Change"
"2015-04-23" , "    4840" , "en" , "Climate_Change" , "230" , "201504" , "Climate_Change"
"2015-04-20" , "    4361" , "en" , "Climate_Change" , "230" , "201504" , "Climate_Change"
"2015-04-21" , "    4691" , "en" , "Climate_Change" , "230" , "201504" , "Climate_Change"
"2015-04-28" , "    4479" , "en" , "Climate_Change" , "230" , "201504" , "Climate_Change"
"2015-04-29" , "    4394" , "en" , "Climate_Change" , "230" , "201504" , "Climate_Change"
"2015-04-19" , "    3332" , "en" , "Climate_Change" , "230" , "201504" , "Climate_Change"
"2015-04-18" , "    2948" , "en" , "Climate_Change" , "230" , "201504" , "Climate_Change"
"2015-04-17" , "    4123" , "en" , "Climate_Change" , "230" , "201504" , "Climate_Change"
"2015-04-16" , "    4415" , "en" , "Climate_Change" , "230" , "201504" , "Climate_Change"
"2015-04-15" , "    4139" , "en" , "Climate_Change" , "230" , "201504" , "Climate_Change"
"2015-04-14" , "    4142" , "en" , "Climate_Change" , "230" , "201504" , "Climate_Change"
"2015-04-13" , "    5224" , "en" , "Climate_Change" , "230" , "201504" , "Climate_Change"
"2015-04-12" , "    3785" , "en" , "Climate_Change" , "230" , "201504" , "Climate_Change"
"2015-04-11" , "    2820" , "en" , "Climate_Change" , "230" , "201504" , "Climate_Change"
"2015-04-10" , "    3645" , "en" , "Climate_Change" , "230" , "201504" , "Climate_Change"
"2014-01-15" , "    2308" , "en" , "Millennium_Development_Goals" , "7435" , "201401" , "Millennium_Development_Goals"
"2014-01-14" , "    2207" , "en" , "Millennium_Development_Goals" , "7435" , "201401" , "Millennium_Development_Goals"
"2014-01-17" , "    1787" , "en" , "Millennium_Development_Goals" , "7435" , "201401" , "Millennium_Development_Goals"
"2014-01-16" , "    2539" , "en" , "Millennium_Development_Goals" , "7435" , "201401" , "Millennium_Development_Goals"
"2014-01-11" , "    1123" , "en" , "Millennium_Development_Goals" , "7435" , "201401" , "Millennium_Development_Goals"
"2014-01-10" , "    1723" , "en" , "Millennium_Development_Goals" , "7435" , "201401" , "Millennium_Development_Goals"
"2014-01-13" , "    2095" , "en" , "Millennium_Development_Goals" , "7435" , "201401" , "Millennium_Development_Goals"
"2014-01-12" , "    1497" , "en" , "Millennium_Development_Goals" , "7435" , "201401" , "Millennium_Development_Goals"
"2014-01-19" , "    1585" , "en" , "Millennium_Development_Goals" , "7435" , "201401" , "Millennium_Development_Goals"
"2014-01-18" , "    1311" , "en" , "Millennium_Development_Goals" , "7435" , "201401" , "Millennium_Development_Goals"
"2014-01-28" , "    2619" , "en" , "Millennium_Development_Goals" , "7435" , "201401" , "Millennium_Development_Goals"
"2014-01-29" , "    2192" , "en" , "Millennium_Development_Goals" , "7435" , "201401" , "Millennium_Development_Goals"
"2014-01-20" , "    2191" , "en" , "Millennium_Development_Goals" , "7435" , "201401" , "Millennium_Development_Goals"
"2014-01-21" , "    2272" , "en" , "Millennium_Development_Goals" , "7435" , "201401" , "Millennium_Development_Goals"
"2014-01-22" , "    2259" , "en" , "Millennium_Development_Goals" , "7435" , "201401" , "Millennium_Development_Goals"
"2014-01-23" , "    2198" , "en" , "Millennium_Development_Goals" , "7435" , "201401" , "Millennium_Development_Goals"
"2014-01-24" , "    1789" , "en" , "Millennium_Development_Goals" , "7435" , "201401" , "Millennium_Development_Goals"
"2014-01-25" , "    1452" , "en" , "Millennium_Development_Goals" , "7435" , "201401" , "Millennium_Development_Goals"
"2014-01-26" , "    1578" , "en" , "Millennium_Development_Goals" , "7435" , "201401" , "Millennium_Development_Goals"
"2014-01-27" , "    2455" , "en" , "Millennium_Development_Goals" , "7435" , "201401" , "Millennium_Development_Goals"
"2014-01-06" , "       0" , "en" , "Millennium_Development_Goals" , "7435" , "201401" , "Millennium_Development_Goals"
"2014-01-07" , "    1938" , "en" , "Millennium_Development_Goals" , "7435" , "201401" , "Millennium_Development_Goals"
"2014-01-04" , "    1116" , "en" , "Millennium_Development_Goals" , "7435" , "201401" , "Millennium_Development_Goals"
"2014-01-05" , "     139" , "en" , "Millennium_Development_Goals" , "7435" , "201401" , "Millennium_Development_Goals"
"2014-01-02" , "    1119" , "en" , "Millennium_Development_Goals" , "7435" , "201401" , "Millennium_Development_Goals"
"2014-01-03" , "    1242" , "en" , "Millennium_Development_Goals" , "7435" , "201401" , "Millennium_Development_Goals"
"2014-01-01" , "     814" , "en" , "Millennium_Development_Goals" , "7435" , "201401" , "Millennium_Development_Goals"
"2014-01-08" , "    1968" , "en" , "Millennium_Development_Goals" , "7435" , "201401" , "Millennium_Development_Goals"
"2014-01-09" , "    1974" , "en" , "Millennium_Development_Goals" , "7435" , "201401" , "Millennium_Development_Goals"
"2014-01-31" , "    1789" , "en" , "Millennium_Development_Goals" , "7435" , "201401" , "Millennium_Development_Goals"
"2014-01-30" , "    2062" , "en" , "Millennium_Development_Goals" , "7435" , "201401" , "Millennium_Development_Goals"
"2014-02-23" , "    1735" , "en" , "Millennium_Development_Goals" , "7435" , "201402" , "Millennium_Development_Goals"
"2014-02-07" , "    1956" , "en" , "Millennium_Development_Goals" , "7435" , "201402" , "Millennium_Development_Goals"
"2014-02-06" , "    2643" , "en" , "Millennium_Development_Goals" , "7435" , "201402" , "Millennium_Development_Goals"
"2014-02-05" , "    2593" , "en" , "Millennium_Development_Goals" , "7435" , "201402" , "Millennium_Development_Goals"
"2014-02-04" , "    2450" , "en" , "Millennium_Development_Goals" , "7435" , "201402" , "Millennium_Development_Goals"
"2014-02-03" , "    2158" , "en" , "Millennium_Development_Goals" , "7435" , "201402" , "Millennium_Development_Goals"
"2014-02-02" , "    1473" , "en" , "Millennium_Development_Goals" , "7435" , "201402" , "Millennium_Development_Goals"
"2014-02-01" , "    1380" , "en" , "Millennium_Development_Goals" , "7435" , "201402" , "Millennium_Development_Goals"
"2014-02-25" , "    2886" , "en" , "Millennium_Development_Goals" , "7435" , "201402" , "Millennium_Development_Goals"
"2014-02-24" , "    2634" , "en" , "Millennium_Development_Goals" , "7435" , "201402" , "Millennium_Development_Goals"
"2014-02-27" , "    2533" , "en" , "Millennium_Development_Goals" , "7435" , "201402" , "Millennium_Development_Goals"
"2014-02-26" , "    2650" , "en" , "Millennium_Development_Goals" , "7435" , "201402" , "Millennium_Development_Goals"
"2014-02-21" , "    2346" , "en" , "Millennium_Development_Goals" , "7435" , "201402" , "Millennium_Development_Goals"
"2014-02-20" , "    2591" , "en" , "Millennium_Development_Goals" , "7435" , "201402" , "Millennium_Development_Goals"
"2014-02-09" , "    1798" , "en" , "Millennium_Development_Goals" , "7435" , "201402" , "Millennium_Development_Goals"
"2014-02-22" , "    1454" , "en" , "Millennium_Development_Goals" , "7435" , "201402" , "Millennium_Development_Goals"
"2014-02-28" , "    2045" , "en" , "Millennium_Development_Goals" , "7435" , "201402" , "Millennium_Development_Goals"
"2014-02-10" , "    2638" , "en" , "Millennium_Development_Goals" , "7435" , "201402" , "Millennium_Development_Goals"
"2014-02-11" , "    2906" , "en" , "Millennium_Development_Goals" , "7435" , "201402" , "Millennium_Development_Goals"
"2014-02-12" , "    2330" , "en" , "Millennium_Development_Goals" , "7435" , "201402" , "Millennium_Development_Goals"
"2014-02-13" , "    2474" , "en" , "Millennium_Development_Goals" , "7435" , "201402" , "Millennium_Development_Goals"
"2014-02-14" , "    1894" , "en" , "Millennium_Development_Goals" , "7435" , "201402" , "Millennium_Development_Goals"
"2014-02-15" , "    1379" , "en" , "Millennium_Development_Goals" , "7435" , "201402" , "Millennium_Development_Goals"
"2014-02-16" , "    1573" , "en" , "Millennium_Development_Goals" , "7435" , "201402" , "Millennium_Development_Goals"
"2014-02-17" , "    2456" , "en" , "Millennium_Development_Goals" , "7435" , "201402" , "Millennium_Development_Goals"
"2014-02-18" , "    2832" , "en" , "Millennium_Development_Goals" , "7435" , "201402" , "Millennium_Development_Goals"
"2014-02-19" , "    2761" , "en" , "Millennium_Development_Goals" , "7435" , "201402" , "Millennium_Development_Goals"
"2014-02-08" , "    1491" , "en" , "Millennium_Development_Goals" , "7435" , "201402" , "Millennium_Development_Goals"
"2014-03-13" , "    2319" , "en" , "Millennium_Development_Goals" , "7435" , "201403" , "Millennium_Development_Goals"
"2014-03-12" , "    2786" , "en" , "Millennium_Development_Goals" , "7435" , "201403" , "Millennium_Development_Goals"
"2014-03-11" , "    2707" , "en" , "Millennium_Development_Goals" , "7435" , "201403" , "Millennium_Development_Goals"
"2014-03-10" , "    2734" , "en" , "Millennium_Development_Goals" , "7435" , "201403" , "Millennium_Development_Goals"
"2014-03-17" , "    2628" , "en" , "Millennium_Development_Goals" , "7435" , "201403" , "Millennium_Development_Goals"
"2014-03-16" , "    1743" , "en" , "Millennium_Development_Goals" , "7435" , "201403" , "Millennium_Development_Goals"
"2014-03-15" , "    1358" , "en" , "Millennium_Development_Goals" , "7435" , "201403" , "Millennium_Development_Goals"
"2014-03-14" , "    1900" , "en" , "Millennium_Development_Goals" , "7435" , "201403" , "Millennium_Development_Goals"
"2014-03-31" , "    2166" , "en" , "Millennium_Development_Goals" , "7435" , "201403" , "Millennium_Development_Goals"
"2014-03-30" , "    1644" , "en" , "Millennium_Development_Goals" , "7435" , "201403" , "Millennium_Development_Goals"
"2014-03-19" , "    2597" , "en" , "Millennium_Development_Goals" , "7435" , "201403" , "Millennium_Development_Goals"
"2014-03-18" , "    2490" , "en" , "Millennium_Development_Goals" , "7435" , "201403" , "Millennium_Development_Goals"
"2014-03-29" , "    1247" , "en" , "Millennium_Development_Goals" , "7435" , "201403" , "Millennium_Development_Goals"
"2014-03-22" , "    1403" , "en" , "Millennium_Development_Goals" , "7435" , "201403" , "Millennium_Development_Goals"
"2014-03-23" , "    1726" , "en" , "Millennium_Development_Goals" , "7435" , "201403" , "Millennium_Development_Goals"
"2014-03-20" , "    2439" , "en" , "Millennium_Development_Goals" , "7435" , "201403" , "Millennium_Development_Goals"
"2014-03-28" , "    2085" , "en" , "Millennium_Development_Goals" , "7435" , "201403" , "Millennium_Development_Goals"
"2014-03-21" , "    1834" , "en" , "Millennium_Development_Goals" , "7435" , "201403" , "Millennium_Development_Goals"
"2014-03-08" , "    1460" , "en" , "Millennium_Development_Goals" , "7435" , "201403" , "Millennium_Development_Goals"
"2014-03-09" , "    1912" , "en" , "Millennium_Development_Goals" , "7435" , "201403" , "Millennium_Development_Goals"
"2014-03-04" , "    2622" , "en" , "Millennium_Development_Goals" , "7435" , "201403" , "Millennium_Development_Goals"
"2014-03-05" , "    2890" , "en" , "Millennium_Development_Goals" , "7435" , "201403" , "Millennium_Development_Goals"
"2014-03-06" , "    2477" , "en" , "Millennium_Development_Goals" , "7435" , "201403" , "Millennium_Development_Goals"
"2014-03-07" , "    2230" , "en" , "Millennium_Development_Goals" , "7435" , "201403" , "Millennium_Development_Goals"
"2014-03-26" , "    2644" , "en" , "Millennium_Development_Goals" , "7435" , "201403" , "Millennium_Development_Goals"
"2014-03-01" , "    1613" , "en" , "Millennium_Development_Goals" , "7435" , "201403" , "Millennium_Development_Goals"
"2014-03-02" , "    1721" , "en" , "Millennium_Development_Goals" , "7435" , "201403" , "Millennium_Development_Goals"
"2014-03-03" , "    2603" , "en" , "Millennium_Development_Goals" , "7435" , "201403" , "Millennium_Development_Goals"
"2014-03-24" , "    2570" , "en" , "Millennium_Development_Goals" , "7435" , "201403" , "Millennium_Development_Goals"
"2014-03-25" , "    2934" , "en" , "Millennium_Development_Goals" , "7435" , "201403" , "Millennium_Development_Goals"
"2014-03-27" , "    2415" , "en" , "Millennium_Development_Goals" , "7435" , "201403" , "Millennium_Development_Goals"
"2014-04-30" , "    2045" , "en" , "Millennium_Development_Goals" , "7435" , "201404" , "Millennium_Development_Goals"
"2014-04-16" , "    1879" , "en" , "Millennium_Development_Goals" , "7435" , "201404" , "Millennium_Development_Goals"
"2014-04-17" , "    1655" , "en" , "Millennium_Development_Goals" , "7435" , "201404" , "Millennium_Development_Goals"
"2014-04-14" , "    1911" , "en" , "Millennium_Development_Goals" , "7435" , "201404" , "Millennium_Development_Goals"
"2014-04-15" , "    2108" , "en" , "Millennium_Development_Goals" , "7435" , "201404" , "Millennium_Development_Goals"
"2014-04-12" , "    1160" , "en" , "Millennium_Development_Goals" , "7435" , "201404" , "Millennium_Development_Goals"
"2014-04-13" , "    1270" , "en" , "Millennium_Development_Goals" , "7435" , "201404" , "Millennium_Development_Goals"
"2014-04-10" , "    2083" , "en" , "Millennium_Development_Goals" , "7435" , "201404" , "Millennium_Development_Goals"
"2014-04-11" , "    1591" , "en" , "Millennium_Development_Goals" , "7435" , "201404" , "Millennium_Development_Goals"
"2014-04-18" , "    1214" , "en" , "Millennium_Development_Goals" , "7435" , "201404" , "Millennium_Development_Goals"
"2014-04-19" , "    1126" , "en" , "Millennium_Development_Goals" , "7435" , "201404" , "Millennium_Development_Goals"
"2014-04-29" , "    2248" , "en" , "Millennium_Development_Goals" , "7435" , "201404" , "Millennium_Development_Goals"
"2014-04-28" , "    2405" , "en" , "Millennium_Development_Goals" , "7435" , "201404" , "Millennium_Development_Goals"
"2014-04-27" , "    1683" , "en" , "Millennium_Development_Goals" , "7435" , "201404" , "Millennium_Development_Goals"
"2014-04-26" , "    1350" , "en" , "Millennium_Development_Goals" , "7435" , "201404" , "Millennium_Development_Goals"
"2014-04-25" , "    1873" , "en" , "Millennium_Development_Goals" , "7435" , "201404" , "Millennium_Development_Goals"
"2014-04-24" , "    2920" , "en" , "Millennium_Development_Goals" , "7435" , "201404" , "Millennium_Development_Goals"
"2014-04-23" , "    2334" , "en" , "Millennium_Development_Goals" , "7435" , "201404" , "Millennium_Development_Goals"
"2014-04-22" , "    2321" , "en" , "Millennium_Development_Goals" , "7435" , "201404" , "Millennium_Development_Goals"
"2014-04-21" , "    1765" , "en" , "Millennium_Development_Goals" , "7435" , "201404" , "Millennium_Development_Goals"
"2014-04-20" , "    1228" , "en" , "Millennium_Development_Goals" , "7435" , "201404" , "Millennium_Development_Goals"
"2014-04-05" , "    1239" , "en" , "Millennium_Development_Goals" , "7435" , "201404" , "Millennium_Development_Goals"
"2014-04-04" , "    1809" , "en" , "Millennium_Development_Goals" , "7435" , "201404" , "Millennium_Development_Goals"
"2014-04-07" , "    2022" , "en" , "Millennium_Development_Goals" , "7435" , "201404" , "Millennium_Development_Goals"
"2014-04-06" , "    1413" , "en" , "Millennium_Development_Goals" , "7435" , "201404" , "Millennium_Development_Goals"
"2014-04-01" , "    2333" , "en" , "Millennium_Development_Goals" , "7435" , "201404" , "Millennium_Development_Goals"
"2014-04-03" , "    2261" , "en" , "Millennium_Development_Goals" , "7435" , "201404" , "Millennium_Development_Goals"
"2014-04-02" , "    2143" , "en" , "Millennium_Development_Goals" , "7435" , "201404" , "Millennium_Development_Goals"
"2014-04-09" , "    2169" , "en" , "Millennium_Development_Goals" , "7435" , "201404" , "Millennium_Development_Goals"
"2014-04-08" , "    2148" , "en" , "Millennium_Development_Goals" , "7435" , "201404" , "Millennium_Development_Goals"
"2014-05-27" , "    2006" , "en" , "Millennium_Development_Goals" , "7435" , "201405" , "Millennium_Development_Goals"
"2014-05-06" , "    2649" , "en" , "Millennium_Development_Goals" , "7435" , "201405" , "Millennium_Development_Goals"
"2014-05-21" , "    2114" , "en" , "Millennium_Development_Goals" , "7435" , "201405" , "Millennium_Development_Goals"
"2014-05-22" , "    2018" , "en" , "Millennium_Development_Goals" , "7435" , "201405" , "Millennium_Development_Goals"
"2014-05-23" , "    1614" , "en" , "Millennium_Development_Goals" , "7435" , "201405" , "Millennium_Development_Goals"
"2014-05-19" , "    2155" , "en" , "Millennium_Development_Goals" , "7435" , "201405" , "Millennium_Development_Goals"
"2014-05-18" , "    1400" , "en" , "Millennium_Development_Goals" , "7435" , "201405" , "Millennium_Development_Goals"
"2014-05-31" , "    1080" , "en" , "Millennium_Development_Goals" , "7435" , "201405" , "Millennium_Development_Goals"
"2014-05-30" , "    1475" , "en" , "Millennium_Development_Goals" , "7435" , "201405" , "Millennium_Development_Goals"
"2014-05-11" , "    1664" , "en" , "Millennium_Development_Goals" , "7435" , "201405" , "Millennium_Development_Goals"
"2014-05-10" , "    1274" , "en" , "Millennium_Development_Goals" , "7435" , "201405" , "Millennium_Development_Goals"
"2014-05-13" , "    2476" , "en" , "Millennium_Development_Goals" , "7435" , "201405" , "Millennium_Development_Goals"
"2014-05-12" , "    2226" , "en" , "Millennium_Development_Goals" , "7435" , "201405" , "Millennium_Development_Goals"
"2014-05-15" , "    2199" , "en" , "Millennium_Development_Goals" , "7435" , "201405" , "Millennium_Development_Goals"
"2014-05-14" , "    2402" , "en" , "Millennium_Development_Goals" , "7435" , "201405" , "Millennium_Development_Goals"
"2014-05-17" , "    1204" , "en" , "Millennium_Development_Goals" , "7435" , "201405" , "Millennium_Development_Goals"
"2014-05-16" , "    1750" , "en" , "Millennium_Development_Goals" , "7435" , "201405" , "Millennium_Development_Goals"
"2014-05-08" , "    2376" , "en" , "Millennium_Development_Goals" , "7435" , "201405" , "Millennium_Development_Goals"
"2014-05-09" , "    1878" , "en" , "Millennium_Development_Goals" , "7435" , "201405" , "Millennium_Development_Goals"
"2014-05-28" , "    1895" , "en" , "Millennium_Development_Goals" , "7435" , "201405" , "Millennium_Development_Goals"
"2014-05-29" , "    1733" , "en" , "Millennium_Development_Goals" , "7435" , "201405" , "Millennium_Development_Goals"
"2014-05-02" , "    1864" , "en" , "Millennium_Development_Goals" , "7435" , "201405" , "Millennium_Development_Goals"
"2014-05-03" , "    1380" , "en" , "Millennium_Development_Goals" , "7435" , "201405" , "Millennium_Development_Goals"
"2014-05-26" , "    1816" , "en" , "Millennium_Development_Goals" , "7435" , "201405" , "Millennium_Development_Goals"
"2014-05-01" , "    1971" , "en" , "Millennium_Development_Goals" , "7435" , "201405" , "Millennium_Development_Goals"
"2014-05-20" , "    2131" , "en" , "Millennium_Development_Goals" , "7435" , "201405" , "Millennium_Development_Goals"
"2014-05-07" , "    2442" , "en" , "Millennium_Development_Goals" , "7435" , "201405" , "Millennium_Development_Goals"
"2014-05-04" , "    1681" , "en" , "Millennium_Development_Goals" , "7435" , "201405" , "Millennium_Development_Goals"
"2014-05-05" , "    2304" , "en" , "Millennium_Development_Goals" , "7435" , "201405" , "Millennium_Development_Goals"
"2014-05-24" , "    1192" , "en" , "Millennium_Development_Goals" , "7435" , "201405" , "Millennium_Development_Goals"
"2014-05-25" , "    1375" , "en" , "Millennium_Development_Goals" , "7435" , "201405" , "Millennium_Development_Goals"
"2014-06-14" , "    1564" , "en" , "Millennium_Development_Goals" , "7435" , "201406" , "Millennium_Development_Goals"
"2014-06-15" , "    1146" , "en" , "Millennium_Development_Goals" , "7435" , "201406" , "Millennium_Development_Goals"
"2014-06-16" , "    1694" , "en" , "Millennium_Development_Goals" , "7435" , "201406" , "Millennium_Development_Goals"
"2014-06-17" , "    1766" , "en" , "Millennium_Development_Goals" , "7435" , "201406" , "Millennium_Development_Goals"
"2014-06-10" , "    1947" , "en" , "Millennium_Development_Goals" , "7435" , "201406" , "Millennium_Development_Goals"
"2014-06-11" , "    1719" , "en" , "Millennium_Development_Goals" , "7435" , "201406" , "Millennium_Development_Goals"
"2014-06-12" , "    1755" , "en" , "Millennium_Development_Goals" , "7435" , "201406" , "Millennium_Development_Goals"
"2014-06-13" , "    1398" , "en" , "Millennium_Development_Goals" , "7435" , "201406" , "Millennium_Development_Goals"
"2014-06-18" , "    1861" , "en" , "Millennium_Development_Goals" , "7435" , "201406" , "Millennium_Development_Goals"
"2014-06-19" , "    1837" , "en" , "Millennium_Development_Goals" , "7435" , "201406" , "Millennium_Development_Goals"
"2014-06-09" , "    1803" , "en" , "Millennium_Development_Goals" , "7435" , "201406" , "Millennium_Development_Goals"
"2014-06-08" , "    1221" , "en" , "Millennium_Development_Goals" , "7435" , "201406" , "Millennium_Development_Goals"
"2014-06-03" , "    1905" , "en" , "Millennium_Development_Goals" , "7435" , "201406" , "Millennium_Development_Goals"
"2014-06-02" , "    1875" , "en" , "Millennium_Development_Goals" , "7435" , "201406" , "Millennium_Development_Goals"
"2014-06-01" , "    1254" , "en" , "Millennium_Development_Goals" , "7435" , "201406" , "Millennium_Development_Goals"
"2014-06-07" , "     964" , "en" , "Millennium_Development_Goals" , "7435" , "201406" , "Millennium_Development_Goals"
"2014-06-06" , "    1479" , "en" , "Millennium_Development_Goals" , "7435" , "201406" , "Millennium_Development_Goals"
